***  Installation Started 06/15/24 9:14  ***
Title: The Miles Sound System 7 Installation
Source: C:\Users\PC\AppData\Local\Temp\7zOC6E0E6F0\milessdk_v7.2a_w32.exe
Made Dir: G:\MilesWin
Made Dir: G:\MilesWin\tools
Made Dir: G:\MilesWin\tools\win
File Copy: G:\MilesWin\tools\win\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Miles Sound System 7 for Win32
RegDB Val: Miles Sound System 7 for Win32
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Miles Sound System 7 for Win32
RegDB Val: G:\MilesWin\tools\win\UNWISE.EXE G:\MilesWin\tools\win\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
Made Dir: G:\MilesWin\docs
Made Dir: G:\MilesWin\docs\htmlhelp
File Copy: G:\MilesWin\docs\htmlhelp\Accessing the Codecsj7rin4.html
File Copy: G:\MilesWin\docs\htmlhelp\Acknowledgments.html
File Copy: G:\MilesWin\docs\htmlhelp\AILBEATCB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILCODECSETPROP.html
File Copy: G:\MilesWin\docs\htmlhelp\AILDLSINFO.html
File Copy: G:\MilesWin\docs\htmlhelp\AILEVENTCB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILFALLOFFCB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILFREECB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILLENGTHYCB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILMALLOCCB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILMIXINFO.html
File Copy: G:\MilesWin\docs\htmlhelp\AILPREFIXCB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILSAMPLECB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILSEQUENCECB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILSOUNDINFO.html
File Copy: G:\MilesWin\docs\htmlhelp\AILSTREAMCB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILTIMBRECB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILTIMERCB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILTRACECB.html
File Copy: G:\MilesWin\docs\htmlhelp\AILTRIGGERCB.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_3D_distance_factor.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_3D_doppler_factor.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_3D_rolloff_factor.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_active_sample_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_active_sequence_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_allocate_sample_ijfaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_allocate_sequenc2icfaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_auto_service_stream.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_background.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_branch_index.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_calculate_3D_chasw8mvh.html
